CENSUS REGION,DIAG. GROUP,AGE  ,SEX,RECIPIENTS
Midwest      ,AUTISTIC   , <12 ,F  ,      2328
Midwest      ,AUTISTIC   , <12 ,M  ,     10433
Midwest      ,AUTISTIC   ,13-17,F  ,       872
Midwest      ,AUTISTIC   ,13-17,M  ,      3923
Midwest      ,AUTISTIC   ,18-21,F  ,      1164
Midwest      ,AUTISTIC   ,18-21,M  ,      5282
Midwest      ,AUTISTIC   ,22-25,F  ,       758
Midwest      ,AUTISTIC   ,22-25,M  ,      3201
Midwest      ,AUTISTIC   ,26-29,F  ,       381
Midwest      ,AUTISTIC   ,26-29,M  ,      1310
Midwest      ,AUTISTIC   ,30-39,F  ,       218
Midwest      ,AUTISTIC   ,30-39,M  ,       665
Midwest      ,AUTISTIC   ,40-49,F  ,        57
Midwest      ,AUTISTIC   ,40-49,M  ,       178
Midwest      ,AUTISTIC   ,50-59,F  ,        34
Midwest      ,AUTISTIC   ,50-59,M  ,        76
Midwest      ,AUTISTIC   ,60-64,F  ,        10
Midwest      ,AUTISTIC   ,60-64,M  ,        15
Midwest      ,BLOOD      , <12 ,F  ,       740
Midwest      ,BLOOD      , <12 ,M  ,       913
Midwest      ,BLOOD      ,13-17,F  ,       328
Midwest      ,BLOOD      ,13-17,M  ,       420
Midwest      ,BLOOD      ,18-21,F  ,       303
Midwest      ,BLOOD      ,18-21,M  ,       354
Midwest      ,BLOOD      ,22-25,F  ,       248
Midwest      ,BLOOD      ,22-25,M  ,       264
Midwest      ,BLOOD      ,26-29,F  ,       200
Midwest      ,BLOOD      ,26-29,M  ,       186
Midwest      ,BLOOD      ,30-39,F  ,       340
Midwest      ,BLOOD      ,30-39,M  ,       287
Midwest      ,BLOOD      ,40-49,F  ,       364
Midwest      ,BLOOD      ,40-49,M  ,       218
Midwest      ,BLOOD      ,50-59,F  ,       287
Midwest      ,BLOOD      ,50-59,M  ,       138
Midwest      ,BLOOD      ,60-64,F  ,        86
Midwest      ,BLOOD      ,60-64,M  ,        31
Midwest      ,CHILDHOOD  , <12 ,F  ,      4039
Midwest      ,CHILDHOOD  , <12 ,M  ,     15726
Midwest      ,CHILDHOOD  ,13-17,F  ,      4135
Midwest      ,CHILDHOOD  ,13-17,M  ,     15911
Midwest      ,CHILDHOOD  ,18-21,F  ,      1348
Midwest      ,CHILDHOOD  ,18-21,M  ,      4780
Midwest      ,CHILDHOOD  ,22-25,F  ,       386
Midwest      ,CHILDHOOD  ,22-25,M  ,      1057
Midwest      ,CHILDHOOD  ,26-29,F  ,       246
Midwest      ,CHILDHOOD  ,26-29,M  ,       676
Midwest      ,CHILDHOOD  ,30-39,F  ,       155
Midwest      ,CHILDHOOD  ,30-39,M  ,       347
Midwest      ,CHILDHOOD  ,40-49,F  ,        77
Midwest      ,CHILDHOOD  ,40-49,M  ,        90
Midwest      ,CHILDHOOD  ,50-59,F  ,        42
Midwest      ,CHILDHOOD  ,50-59,M  ,        44
Midwest      ,CHILDHOOD  ,60-64,F  ,        10
Midwest      ,CHILDHOOD  ,60-64,M  ,         7
Midwest      ,CIRCUL     , <12 ,F  ,       435
Midwest      ,CIRCUL     , <12 ,M  ,       465
Midwest      ,CIRCUL     ,13-17,F  ,       108
Midwest      ,CIRCUL     ,13-17,M  ,       125
Midwest      ,CIRCUL     ,18-21,F  ,       147
Midwest      ,CIRCUL     ,18-21,M  ,       177
Midwest      ,CIRCUL     ,22-25,F  ,       189
Midwest      ,CIRCUL     ,22-25,M  ,       219
Midwest      ,CIRCUL     ,26-29,F  ,       230
Midwest      ,CIRCUL     ,26-29,M  ,       226
Midwest      ,CIRCUL     ,30-39,F  ,       911
Midwest      ,CIRCUL     ,30-39,M  ,       950
Midwest      ,CIRCUL     ,40-49,F  ,      2979
Midwest      ,CIRCUL     ,40-49,M  ,      2833
Midwest      ,CIRCUL     ,50-59,F  ,      8036
Midwest      ,CIRCUL     ,50-59,M  ,      9279
Midwest      ,CIRCUL     ,60-64,F  ,      4345
Midwest      ,CIRCUL     ,60-64,M  ,      4379
Midwest      ,CONGEN     , <12 ,F  ,      5047
Midwest      ,CONGEN     , <12 ,M  ,      5945
Midwest      ,CONGEN     ,13-17,F  ,       916
Midwest      ,CONGEN     ,13-17,M  ,      1075
Midwest      ,CONGEN     ,18-21,F  ,      1217
Midwest      ,CONGEN     ,18-21,M  ,      1352
Midwest      ,CONGEN     ,22-25,F  ,       953
Midwest      ,CONGEN     ,22-25,M  ,      1061
Midwest      ,CONGEN     ,26-29,F  ,       610
Midwest      ,CONGEN     ,26-29,M  ,       652
Midwest      ,CONGEN     ,30-39,F  ,       529
Midwest      ,CONGEN     ,30-39,M  ,       580
Midwest      ,CONGEN     ,40-49,F  ,       342
Midwest      ,CONGEN     ,40-49,M  ,       275
Midwest      ,CONGEN     ,50-59,F  ,       183
Midwest      ,CONGEN     ,50-59,M  ,       168
Midwest      ,CONGEN     ,60-64,F  ,        44
Midwest      ,CONGEN     ,60-64,M  ,        38
Midwest      ,DEVELOP    , <12 ,F  ,     12172
Midwest      ,DEVELOP    , <12 ,M  ,     28445
Midwest      ,DEVELOP    ,13-17,F  ,      3713
Midwest      ,DEVELOP    ,13-17,M  ,      7555
Midwest      ,DEVELOP    ,18-21,F  ,       948
Midwest      ,DEVELOP    ,18-21,M  ,      1794
Midwest      ,DEVELOP    ,22-25,F  ,       353
Midwest      ,DEVELOP    ,22-25,M  ,       498
Midwest      ,DEVELOP    ,26-29,F  ,       235
Midwest      ,DEVELOP    ,26-29,M  ,       354
Midwest      ,DEVELOP    ,30-39,F  ,       320
Midwest      ,DEVELOP    ,30-39,M  ,       329
Midwest      ,DEVELOP    ,40-49,F  ,       124
Midwest      ,DEVELOP    ,40-49,M  ,       137
Midwest      ,DEVELOP    ,50-59,F  ,        89
Midwest      ,DEVELOP    ,50-59,M  ,       109
Midwest      ,DEVELOP    ,60-64,F  ,        18
Midwest      ,DEVELOP    ,60-64,M  ,        24
Midwest      ,DIGEST     , <12 ,F  ,      1163
Midwest      ,DIGEST     , <12 ,M  ,      1480
Midwest      ,DIGEST     ,13-17,F  ,        95
Midwest      ,DIGEST     ,13-17,M  ,       111
Midwest      ,DIGEST     ,18-21,F  ,        98
Midwest      ,DIGEST     ,18-21,M  ,       116
Midwest      ,DIGEST     ,22-25,F  ,       135
Midwest      ,DIGEST     ,22-25,M  ,       101
Midwest      ,DIGEST     ,26-29,F  ,       116
Midwest      ,DIGEST     ,26-29,M  ,       122
Midwest      ,DIGEST     ,30-39,F  ,       485
Midwest      ,DIGEST     ,30-39,M  ,       326
Midwest      ,DIGEST     ,40-49,F  ,      1153
Midwest      ,DIGEST     ,40-49,M  ,       816
Midwest      ,DIGEST     ,50-59,F  ,      1793
Midwest      ,DIGEST     ,50-59,M  ,      1773
Midwest      ,DIGEST     ,60-64,F  ,       490
Midwest      ,DIGEST     ,60-64,M  ,       443
Midwest      ,ENDOCR     , <12 ,F  ,       520
Midwest      ,ENDOCR     , <12 ,M  ,       604
Midwest      ,ENDOCR     ,13-17,F  ,       243
Midwest      ,ENDOCR     ,13-17,M  ,       254
Midwest      ,ENDOCR     ,18-21,F  ,       236
Midwest      ,ENDOCR     ,18-21,M  ,       244
Midwest      ,ENDOCR     ,22-25,F  ,       302
Midwest      ,ENDOCR     ,22-25,M  ,       197
Midwest      ,ENDOCR     ,26-29,F  ,       338
Midwest      ,ENDOCR     ,26-29,M  ,       239
Midwest      ,ENDOCR     ,30-39,F  ,      1453
Midwest      ,ENDOCR     ,30-39,M  ,       873
Midwest      ,ENDOCR     ,40-49,F  ,      4233
Midwest      ,ENDOCR     ,40-49,M  ,      1729
Midwest      ,ENDOCR     ,50-59,F  ,      9044
Midwest      ,ENDOCR     ,50-59,M  ,      3213
Midwest      ,ENDOCR     ,60-64,F  ,      4604
Midwest      ,ENDOCR     ,60-64,M  ,      1163
Midwest      ,GENITO     , <12 ,F  ,       158
Midwest      ,GENITO     , <12 ,M  ,       254
Midwest      ,GENITO     ,13-17,F  ,        87
Midwest      ,GENITO     ,13-17,M  ,       115
Midwest      ,GENITO     ,18-21,F  ,       156
Midwest      ,GENITO     ,18-21,M  ,       190
Midwest      ,GENITO     ,22-25,F  ,       213
Midwest      ,GENITO     ,22-25,M  ,       265
Midwest      ,GENITO     ,26-29,F  ,       195
Midwest      ,GENITO     ,26-29,M  ,       246
Midwest      ,GENITO     ,30-39,F  ,       672
Midwest      ,GENITO     ,30-39,M  ,       818
Midwest      ,GENITO     ,40-49,F  ,      1103
Midwest      ,GENITO     ,40-49,M  ,      1132
Midwest      ,GENITO     ,50-59,F  ,      1195
Midwest      ,GENITO     ,50-59,M  ,      1351
Midwest      ,GENITO     ,60-64,F  ,       388
Midwest      ,GENITO     ,60-64,M  ,       383
Midwest      ,INFECT     , <12 ,F  ,        65
Midwest      ,INFECT     , <12 ,M  ,        55
Midwest      ,INFECT     ,13-17,F  ,        44
Midwest      ,INFECT     ,13-17,M  ,        52
Midwest      ,INFECT     ,18-21,F  ,        35
Midwest      ,INFECT     ,18-21,M  ,        40
Midwest      ,INFECT     ,22-25,F  ,        40
Midwest      ,INFECT     ,22-25,M  ,        79
Midwest      ,INFECT     ,26-29,F  ,        86
Midwest      ,INFECT     ,26-29,M  ,       123
Midwest      ,INFECT     ,30-39,F  ,       373
Midwest      ,INFECT     ,30-39,M  ,       524
Midwest      ,INFECT     ,40-49,F  ,       926
Midwest      ,INFECT     ,40-49,M  ,      1599
Midwest      ,INFECT     ,50-59,F  ,      1096
Midwest      ,INFECT     ,50-59,M  ,      1531
Midwest      ,INFECT     ,60-64,F  ,       385
Midwest      ,INFECT     ,60-64,M  ,       382
Midwest      ,INJURY     , <12 ,F  ,       415
Midwest      ,INJURY     , <12 ,M  ,       585
Midwest      ,INJURY     ,13-17,F  ,       183
Midwest      ,INJURY     ,13-17,M  ,       235
Midwest      ,INJURY     ,18-21,F  ,       298
Midwest      ,INJURY     ,18-21,M  ,       607
Midwest      ,INJURY     ,22-25,F  ,       414
Midwest      ,INJURY     ,22-25,M  ,       872
Midwest      ,INJURY     ,26-29,F  ,       376
Midwest      ,INJURY     ,26-29,M  ,       901
Midwest      ,INJURY     ,30-39,F  ,      1133
Midwest      ,INJURY     ,30-39,M  ,      2409
Midwest      ,INJURY     ,40-49,F  ,      1943
Midwest      ,INJURY     ,40-49,M  ,      3257
Midwest      ,INJURY     ,50-59,F  ,      2852
Midwest      ,INJURY     ,50-59,M  ,      4428
Midwest      ,INJURY     ,60-64,F  ,      1076
Midwest      ,INJURY     ,60-64,M  ,      1280
Midwest      ,INTELLECT  , <12 ,F  ,      5397
Midwest      ,INTELLECT  , <12 ,M  ,      9290
Midwest      ,INTELLECT  ,13-17,F  ,      7127
Midwest      ,INTELLECT  ,13-17,M  ,     11208
Midwest      ,INTELLECT  ,18-21,F  ,     12901
Midwest      ,INTELLECT  ,18-21,M  ,     16361
Midwest      ,INTELLECT  ,22-25,F  ,     12915
Midwest      ,INTELLECT  ,22-25,M  ,     14365
Midwest      ,INTELLECT  ,26-29,F  ,     11501
Midwest      ,INTELLECT  ,26-29,M  ,     12131
Midwest      ,INTELLECT  ,30-39,F  ,     22733
Midwest      ,INTELLECT  ,30-39,M  ,     22026
Midwest      ,INTELLECT  ,40-49,F  ,     22053
Midwest      ,INTELLECT  ,40-49,M  ,     20694
Midwest      ,INTELLECT  ,50-59,F  ,     17532
Midwest      ,INTELLECT  ,50-59,M  ,     15657
Midwest      ,INTELLECT  ,60-64,F  ,      4925
Midwest      ,INTELLECT  ,60-64,M  ,      3632
Midwest      ,MENTALOTHER, <12 ,F  ,       973
Midwest      ,MENTALOTHER, <12 ,M  ,      1987
Midwest      ,MENTALOTHER,13-17,F  ,      1449
Midwest      ,MENTALOTHER,13-17,M  ,      2720
Midwest      ,MENTALOTHER,18-21,F  ,      1907
Midwest      ,MENTALOTHER,18-21,M  ,      2734
Midwest      ,MENTALOTHER,22-25,F  ,      2238
Midwest      ,MENTALOTHER,22-25,M  ,      2393
Midwest      ,MENTALOTHER,26-29,F  ,      2494
Midwest      ,MENTALOTHER,26-29,M  ,      2218
Midwest      ,MENTALOTHER,30-39,F  ,      7483
Midwest      ,MENTALOTHER,30-39,M  ,      5058
Midwest      ,MENTALOTHER,40-49,F  ,      9284
Midwest      ,MENTALOTHER,40-49,M  ,      5559
Midwest      ,MENTALOTHER,50-59,F  ,      9271
Midwest      ,MENTALOTHER,50-59,M  ,      5524
Midwest      ,MENTALOTHER,60-64,F  ,      3001
Midwest      ,MENTALOTHER,60-64,M  ,      1549
Midwest      ,MOOD       , <12 ,F  ,       830
Midwest      ,MOOD       , <12 ,M  ,      2197
Midwest      ,MOOD       ,13-17,F  ,      2365
Midwest      ,MOOD       ,13-17,M  ,      3600
Midwest      ,MOOD       ,18-21,F  ,      3821
Midwest      ,MOOD       ,18-21,M  ,      3756
Midwest      ,MOOD       ,22-25,F  ,      4877
Midwest      ,MOOD       ,22-25,M  ,      3809
Midwest      ,MOOD       ,26-29,F  ,      6031
Midwest      ,MOOD       ,26-29,M  ,      3782
Midwest      ,MOOD       ,30-39,F  ,     20369
Midwest      ,MOOD       ,30-39,M  ,      9149
Midwest      ,MOOD       ,40-49,F  ,     33166
Midwest      ,MOOD       ,40-49,M  ,     12614
Midwest      ,MOOD       ,50-59,F  ,     36814
Midwest      ,MOOD       ,50-59,M  ,     14183
Midwest      ,MOOD       ,60-64,F  ,     11452
Midwest      ,MOOD       ,60-64,M  ,      3639
Midwest      ,MUSCUL     , <12 ,F  ,       550
Midwest      ,MUSCUL     , <12 ,M  ,       532
Midwest      ,MUSCUL     ,13-17,F  ,       327
Midwest      ,MUSCUL     ,13-17,M  ,       249
Midwest      ,MUSCUL     ,18-21,F  ,       428
Midwest      ,MUSCUL     ,18-21,M  ,       349
Midwest      ,MUSCUL     ,22-25,F  ,       610
Midwest      ,MUSCUL     ,22-25,M  ,       402
Midwest      ,MUSCUL     ,26-29,F  ,       813
Midwest      ,MUSCUL     ,26-29,M  ,       491
Midwest      ,MUSCUL     ,30-39,F  ,      4019
Midwest      ,MUSCUL     ,30-39,M  ,      2121
Midwest      ,MUSCUL     ,40-49,F  ,     12231
Midwest      ,MUSCUL     ,40-49,M  ,      6624
Midwest      ,MUSCUL     ,50-59,F  ,     28096
Midwest      ,MUSCUL     ,50-59,M  ,     18697
Midwest      ,MUSCUL     ,60-64,F  ,     13144
Midwest      ,MUSCUL     ,60-64,M  ,      7044
Midwest      ,NEOPLA     , <12 ,F  ,       938
Midwest      ,NEOPLA     , <12 ,M  ,      1196
Midwest      ,NEOPLA     ,13-17,F  ,       286
Midwest      ,NEOPLA     ,13-17,M  ,       373
Midwest      ,NEOPLA     ,18-21,F  ,       221
Midwest      ,NEOPLA     ,18-21,M  ,       296
Midwest      ,NEOPLA     ,22-25,F  ,       210
Midwest      ,NEOPLA     ,22-25,M  ,       252
Midwest      ,NEOPLA     ,26-29,F  ,       182
Midwest      ,NEOPLA     ,26-29,M  ,       219
Midwest      ,NEOPLA     ,30-39,F  ,       559
Midwest      ,NEOPLA     ,30-39,M  ,       393
Midwest      ,NEOPLA     ,40-49,F  ,      1493
Midwest      ,NEOPLA     ,40-49,M  ,       827
Midwest      ,NEOPLA     ,50-59,F  ,      2533
Midwest      ,NEOPLA     ,50-59,M  ,      2108
Midwest      ,NEOPLA     ,60-64,F  ,       892
Midwest      ,NEOPLA     ,60-64,M  ,       656
Midwest      ,NERVOUS    , <12 ,F  ,      5918
Midwest      ,NERVOUS    , <12 ,M  ,      7467
Midwest      ,NERVOUS    ,13-17,F  ,      2503
Midwest      ,NERVOUS    ,13-17,M  ,      3428
Midwest      ,NERVOUS    ,18-21,F  ,      3944
Midwest      ,NERVOUS    ,18-21,M  ,      4890
Midwest      ,NERVOUS    ,22-25,F  ,      3749
Midwest      ,NERVOUS    ,22-25,M  ,      4487
Midwest      ,NERVOUS    ,26-29,F  ,      3386
Midwest      ,NERVOUS    ,26-29,M  ,      3625
Midwest      ,NERVOUS    ,30-39,F  ,      6790
Midwest      ,NERVOUS    ,30-39,M  ,      6174
Midwest      ,NERVOUS    ,40-49,F  ,      7898
Midwest      ,NERVOUS    ,40-49,M  ,      5912
Midwest      ,NERVOUS    ,50-59,F  ,      8812
Midwest      ,NERVOUS    ,50-59,M  ,      6273
Midwest      ,NERVOUS    ,60-64,F  ,      3127
Midwest      ,NERVOUS    ,60-64,M  ,      1841
Midwest      ,ORGANIC    , <12 ,F  ,       981
Midwest      ,ORGANIC    , <12 ,M  ,      1770
Midwest      ,ORGANIC    ,13-17,F  ,       470
Midwest      ,ORGANIC    ,13-17,M  ,      1064
Midwest      ,ORGANIC    ,18-21,F  ,      1366
Midwest      ,ORGANIC    ,18-21,M  ,      2592
Midwest      ,ORGANIC    ,22-25,F  ,      1422
Midwest      ,ORGANIC    ,22-25,M  ,      2479
Midwest      ,ORGANIC    ,26-29,F  ,      1200
Midwest      ,ORGANIC    ,26-29,M  ,      1928
Midwest      ,ORGANIC    ,30-39,F  ,      2196
Midwest      ,ORGANIC    ,30-39,M  ,      3458
Midwest      ,ORGANIC    ,40-49,F  ,      3451
Midwest      ,ORGANIC    ,40-49,M  ,      4579
Midwest      ,ORGANIC    ,50-59,F  ,      4518
Midwest      ,ORGANIC    ,50-59,M  ,      5964
Midwest      ,ORGANIC    ,60-64,F  ,      1613
Midwest      ,ORGANIC    ,60-64,M  ,      1742
Midwest      ,OTHER      , <12 ,F  ,      8801
Midwest      ,OTHER      , <12 ,M  ,     10056
Midwest      ,OTHER      ,13-17,F  ,       834
Midwest      ,OTHER      ,13-17,M  ,      1235
Midwest      ,OTHER      ,18-21,F  ,       281
Midwest      ,OTHER      ,18-21,M  ,       474
Midwest      ,OTHER      ,22-25,F  ,       161
Midwest      ,OTHER      ,22-25,M  ,       220
Midwest      ,OTHER      ,26-29,F  ,       138
Midwest      ,OTHER      ,26-29,M  ,       194
Midwest      ,OTHER      ,30-39,F  ,       158
Midwest      ,OTHER      ,30-39,M  ,       139
Midwest      ,OTHER      ,40-49,F  ,       151
Midwest      ,OTHER      ,40-49,M  ,       123
Midwest      ,OTHER      ,50-59,F  ,       172
Midwest      ,OTHER      ,50-59,M  ,       133
Midwest      ,OTHER      ,60-64,F  ,        46
Midwest      ,OTHER      ,60-64,M  ,        36
Midwest      ,RESPIR     , <12 ,F  ,      1692
Midwest      ,RESPIR     , <12 ,M  ,      2950
Midwest      ,RESPIR     ,13-17,F  ,       422
Midwest      ,RESPIR     ,13-17,M  ,       683
Midwest      ,RESPIR     ,18-21,F  ,       212
Midwest      ,RESPIR     ,18-21,M  ,       249
Midwest      ,RESPIR     ,22-25,F  ,       158
Midwest      ,RESPIR     ,22-25,M  ,       124
Midwest      ,RESPIR     ,26-29,F  ,       167
Midwest      ,RESPIR     ,26-29,M  ,        90
Midwest      ,RESPIR     ,30-39,F  ,       710
Midwest      ,RESPIR     ,30-39,M  ,       329
Midwest      ,RESPIR     ,40-49,F  ,      2454
Midwest      ,RESPIR     ,40-49,M  ,       993
Midwest      ,RESPIR     ,50-59,F  ,      5899
Midwest      ,RESPIR     ,50-59,M  ,      3501
Midwest      ,RESPIR     ,60-64,F  ,      2586
Midwest      ,RESPIR     ,60-64,M  ,      1578
Midwest      ,SCHIZO     , <12 ,F  ,        66
Midwest      ,SCHIZO     , <12 ,M  ,       120
Midwest      ,SCHIZO     ,13-17,F  ,       209
Midwest      ,SCHIZO     ,13-17,M  ,       349
Midwest      ,SCHIZO     ,18-21,F  ,       674
Midwest      ,SCHIZO     ,18-21,M  ,      1637
Midwest      ,SCHIZO     ,22-25,F  ,      1158
Midwest      ,SCHIZO     ,22-25,M  ,      3135
Midwest      ,SCHIZO     ,26-29,F  ,      1506
Midwest      ,SCHIZO     ,26-29,M  ,      4113
Midwest      ,SCHIZO     ,30-39,F  ,      4454
Midwest      ,SCHIZO     ,30-39,M  ,      9708
Midwest      ,SCHIZO     ,40-49,F  ,      8976
Midwest      ,SCHIZO     ,40-49,M  ,     12888
Midwest      ,SCHIZO     ,50-59,F  ,     11863
Midwest      ,SCHIZO     ,50-59,M  ,     14337
Midwest      ,SCHIZO     ,60-64,F  ,      3841
Midwest      ,SCHIZO     ,60-64,M  ,      2733
Midwest      ,SKIN       , <12 ,F  ,       123
Midwest      ,SKIN       , <12 ,M  ,       181
Midwest      ,SKIN       ,13-17,F  ,        29
Midwest      ,SKIN       ,13-17,M  ,        34
Midwest      ,SKIN       ,18-21,F  ,        41
Midwest      ,SKIN       ,18-21,M  ,        30
Midwest      ,SKIN       ,22-25,F  ,        27
Midwest      ,SKIN       ,22-25,M  ,        36
Midwest      ,SKIN       ,26-29,F  ,        47
Midwest      ,SKIN       ,26-29,M  ,        33
Midwest      ,SKIN       ,30-39,F  ,       159
Midwest      ,SKIN       ,30-39,M  ,        83
Midwest      ,SKIN       ,40-49,F  ,       226
Midwest      ,SKIN       ,40-49,M  ,       161
Midwest      ,SKIN       ,50-59,F  ,       264
Midwest      ,SKIN       ,50-59,M  ,       186
Midwest      ,SKIN       ,60-64,F  ,       112
Midwest      ,SKIN       ,60-64,M  ,        53
Midwest      ,UNKNOWN    , <12 ,F  ,      1025
Midwest      ,UNKNOWN    , <12 ,M  ,      1507
Midwest      ,UNKNOWN    ,13-17,F  ,       475
Midwest      ,UNKNOWN    ,13-17,M  ,       798
Midwest      ,UNKNOWN    ,18-21,F  ,       303
Midwest      ,UNKNOWN    ,18-21,M  ,       456
Midwest      ,UNKNOWN    ,22-25,F  ,       204
Midwest      ,UNKNOWN    ,22-25,M  ,       228
Midwest      ,UNKNOWN    ,26-29,F  ,       318
Midwest      ,UNKNOWN    ,26-29,M  ,       325
Midwest      ,UNKNOWN    ,30-39,F  ,      1473
Midwest      ,UNKNOWN    ,30-39,M  ,      1320
Midwest      ,UNKNOWN    ,40-49,F  ,      3182
Midwest      ,UNKNOWN    ,40-49,M  ,      2276
Midwest      ,UNKNOWN    ,50-59,F  ,      6170
Midwest      ,UNKNOWN    ,50-59,M  ,      5189
Midwest      ,UNKNOWN    ,60-64,F  ,      4089
