CENSUS REGION,DIAG. GROUP,AGE  ,SEX,RECIPIENTS
Northeast    ,UNKNOWN    ,60-64,M  ,      3322
South        ,AUTISTIC   , <12 ,F  ,      4685
South        ,AUTISTIC   , <12 ,M  ,     19422
South        ,AUTISTIC   ,13-17,F  ,      1407
South        ,AUTISTIC   ,13-17,M  ,      6233
South        ,AUTISTIC   ,18-21,F  ,      1529
South        ,AUTISTIC   ,18-21,M  ,      6813
South        ,AUTISTIC   ,22-25,F  ,       845
South        ,AUTISTIC   ,22-25,M  ,      3883
South        ,AUTISTIC   ,26-29,F  ,       435
South        ,AUTISTIC   ,26-29,M  ,      1556
South        ,AUTISTIC   ,30-39,F  ,       275
South        ,AUTISTIC   ,30-39,M  ,       874
South        ,AUTISTIC   ,40-49,F  ,       105
South        ,AUTISTIC   ,40-49,M  ,       221
South        ,AUTISTIC   ,50-59,F  ,        47
South        ,AUTISTIC   ,50-59,M  ,        95
South        ,AUTISTIC   ,60-64,F  ,        16
South        ,AUTISTIC   ,60-64,M  ,        16
South        ,BLOOD      , <12 ,F  ,      2289
South        ,BLOOD      , <12 ,M  ,      3012
South        ,BLOOD      ,13-17,F  ,      1049
South        ,BLOOD      ,13-17,M  ,      1224
South        ,BLOOD      ,18-21,F  ,       900
South        ,BLOOD      ,18-21,M  ,      1027
South        ,BLOOD      ,22-25,F  ,       784
South        ,BLOOD      ,22-25,M  ,       761
South        ,BLOOD      ,26-29,F  ,       611
South        ,BLOOD      ,26-29,M  ,       555
South        ,BLOOD      ,30-39,F  ,      1103
South        ,BLOOD      ,30-39,M  ,       795
South        ,BLOOD      ,40-49,F  ,       906
South        ,BLOOD      ,40-49,M  ,       498
South        ,BLOOD      ,50-59,F  ,       800
South        ,BLOOD      ,50-59,M  ,       376
South        ,BLOOD      ,60-64,F  ,       251
South        ,BLOOD      ,60-64,M  ,       107
South        ,CHILDHOOD  , <12 ,F  ,     15851
South        ,CHILDHOOD  , <12 ,M  ,     53080
South        ,CHILDHOOD  ,13-17,F  ,     12526
South        ,CHILDHOOD  ,13-17,M  ,     43950
South        ,CHILDHOOD  ,18-21,F  ,      3450
South        ,CHILDHOOD  ,18-21,M  ,     10949
South        ,CHILDHOOD  ,22-25,F  ,       609
South        ,CHILDHOOD  ,22-25,M  ,      1554
South        ,CHILDHOOD  ,26-29,F  ,       319
South        ,CHILDHOOD  ,26-29,M  ,       813
South        ,CHILDHOOD  ,30-39,F  ,       198
South        ,CHILDHOOD  ,30-39,M  ,       400
South        ,CHILDHOOD  ,40-49,F  ,        98
South        ,CHILDHOOD  ,40-49,M  ,       118
South        ,CHILDHOOD  ,50-59,F  ,        83
South        ,CHILDHOOD  ,50-59,M  ,        76
South        ,CHILDHOOD  ,60-64,F  ,        18
South        ,CHILDHOOD  ,60-64,M  ,        19
South        ,CIRCUL     , <12 ,F  ,      1244
South        ,CIRCUL     , <12 ,M  ,      1519
South        ,CIRCUL     ,13-17,F  ,       283
South        ,CIRCUL     ,13-17,M  ,       314
South        ,CIRCUL     ,18-21,F  ,       354
South        ,CIRCUL     ,18-21,M  ,       372
South        ,CIRCUL     ,22-25,F  ,       382
South        ,CIRCUL     ,22-25,M  ,       433
South        ,CIRCUL     ,26-29,F  ,       552
South        ,CIRCUL     ,26-29,M  ,       479
South        ,CIRCUL     ,30-39,F  ,      2345
South        ,CIRCUL     ,30-39,M  ,      2065
South        ,CIRCUL     ,40-49,F  ,      7897
South        ,CIRCUL     ,40-49,M  ,      6616
South        ,CIRCUL     ,50-59,F  ,     21723
South        ,CIRCUL     ,50-59,M  ,     22690
South        ,CIRCUL     ,60-64,F  ,     13221
South        ,CIRCUL     ,60-64,M  ,     12303
South        ,CONGEN     , <12 ,F  ,     10427
South        ,CONGEN     , <12 ,M  ,     12118
South        ,CONGEN     ,13-17,F  ,      2138
South        ,CONGEN     ,13-17,M  ,      2373
South        ,CONGEN     ,18-21,F  ,      1862
South        ,CONGEN     ,18-21,M  ,      1987
South        ,CONGEN     ,22-25,F  ,      1535
South        ,CONGEN     ,22-25,M  ,      1590
South        ,CONGEN     ,26-29,F  ,      1047
South        ,CONGEN     ,26-29,M  ,      1083
South        ,CONGEN     ,30-39,F  ,      1141
South        ,CONGEN     ,30-39,M  ,      1004
South        ,CONGEN     ,40-49,F  ,       672
South        ,CONGEN     ,40-49,M  ,       455
South        ,CONGEN     ,50-59,F  ,       389
South        ,CONGEN     ,50-59,M  ,       304
South        ,CONGEN     ,60-64,F  ,       122
South        ,CONGEN     ,60-64,M  ,       112
South        ,DEVELOP    , <12 ,F  ,     25336
South        ,DEVELOP    , <12 ,M  ,     59054
South        ,DEVELOP    ,13-17,F  ,      7931
South        ,DEVELOP    ,13-17,M  ,     17422
South        ,DEVELOP    ,18-21,F  ,      2076
South        ,DEVELOP    ,18-21,M  ,      4001
South        ,DEVELOP    ,22-25,F  ,       535
South        ,DEVELOP    ,22-25,M  ,       836
South        ,DEVELOP    ,26-29,F  ,       430
South        ,DEVELOP    ,26-29,M  ,       556
South        ,DEVELOP    ,30-39,F  ,       398
South        ,DEVELOP    ,30-39,M  ,       435
South        ,DEVELOP    ,40-49,F  ,       250
South        ,DEVELOP    ,40-49,M  ,       210
South        ,DEVELOP    ,50-59,F  ,       169
South        ,DEVELOP    ,50-59,M  ,       196
South        ,DEVELOP    ,60-64,F  ,        50
South        ,DEVELOP    ,60-64,M  ,        44
South        ,DIGEST     , <12 ,F  ,      2520
South        ,DIGEST     , <12 ,M  ,      3113
South        ,DIGEST     ,13-17,F  ,       237
South        ,DIGEST     ,13-17,M  ,       269
South        ,DIGEST     ,18-21,F  ,       208
South        ,DIGEST     ,18-21,M  ,       213
South        ,DIGEST     ,22-25,F  ,       234
South        ,DIGEST     ,22-25,M  ,       224
South        ,DIGEST     ,26-29,F  ,       312
South        ,DIGEST     ,26-29,M  ,       261
South        ,DIGEST     ,30-39,F  ,      1048
South        ,DIGEST     ,30-39,M  ,       677
South        ,DIGEST     ,40-49,F  ,      2616
South        ,DIGEST     ,40-49,M  ,      1948
South        ,DIGEST     ,50-59,F  ,      4153
South        ,DIGEST     ,50-59,M  ,      4412
South        ,DIGEST     ,60-64,F  ,      1383
South        ,DIGEST     ,60-64,M  ,      1408
South        ,ENDOCR     , <12 ,F  ,      1091
South        ,ENDOCR     , <12 ,M  ,      1211
South        ,ENDOCR     ,13-17,F  ,       583
South        ,ENDOCR     ,13-17,M  ,       588
South        ,ENDOCR     ,18-21,F  ,       529
South        ,ENDOCR     ,18-21,M  ,       499
South        ,ENDOCR     ,22-25,F  ,       547
South        ,ENDOCR     ,22-25,M  ,       477
South        ,ENDOCR     ,26-29,F  ,       739
South        ,ENDOCR     ,26-29,M  ,       488
South        ,ENDOCR     ,30-39,F  ,      3328
South        ,ENDOCR     ,30-39,M  ,      1789
South        ,ENDOCR     ,40-49,F  ,      9003
South        ,ENDOCR     ,40-49,M  ,      3348
South        ,ENDOCR     ,50-59,F  ,     18749
South        ,ENDOCR     ,50-59,M  ,      6254
South        ,ENDOCR     ,60-64,F  ,     10944
South        ,ENDOCR     ,60-64,M  ,      2971
South        ,GENITO     , <12 ,F  ,       377
South        ,GENITO     , <12 ,M  ,       677
South        ,GENITO     ,13-17,F  ,       230
South        ,GENITO     ,13-17,M  ,       295
South        ,GENITO     ,18-21,F  ,       372
South        ,GENITO     ,18-21,M  ,       423
South        ,GENITO     ,22-25,F  ,       476
South        ,GENITO     ,22-25,M  ,       534
South        ,GENITO     ,26-29,F  ,       552
South        ,GENITO     ,26-29,M  ,       548
South        ,GENITO     ,30-39,F  ,      1845
South        ,GENITO     ,30-39,M  ,      1792
South        ,GENITO     ,40-49,F  ,      2911
South        ,GENITO     ,40-49,M  ,      2598
South        ,GENITO     ,50-59,F  ,      3343
South        ,GENITO     ,50-59,M  ,      3232
South        ,GENITO     ,60-64,F  ,      1157
South        ,GENITO     ,60-64,M  ,       934
South        ,INFECT     , <12 ,F  ,       199
South        ,INFECT     , <12 ,M  ,       167
South        ,INFECT     ,13-17,F  ,       183
South        ,INFECT     ,13-17,M  ,       199
South        ,INFECT     ,18-21,F  ,       211
South        ,INFECT     ,18-21,M  ,       186
South        ,INFECT     ,22-25,F  ,       182
South        ,INFECT     ,22-25,M  ,       211
South        ,INFECT     ,26-29,F  ,       281
South        ,INFECT     ,26-29,M  ,       341
South        ,INFECT     ,30-39,F  ,      1701
South        ,INFECT     ,30-39,M  ,      1732
South        ,INFECT     ,40-49,F  ,      4257
South        ,INFECT     ,40-49,M  ,      5249
South        ,INFECT     ,50-59,F  ,      4295
South        ,INFECT     ,50-59,M  ,      5513
South        ,INFECT     ,60-64,F  ,      1123
South        ,INFECT     ,60-64,M  ,      1307
South        ,INJURY     , <12 ,F  ,       857
South        ,INJURY     , <12 ,M  ,      1219
South        ,INJURY     ,13-17,F  ,       359
South        ,INJURY     ,13-17,M  ,       556
South        ,INJURY     ,18-21,F  ,       630
South        ,INJURY     ,18-21,M  ,      1184
South        ,INJURY     ,22-25,F  ,       816
South        ,INJURY     ,22-25,M  ,      1605
South        ,INJURY     ,26-29,F  ,       901
South        ,INJURY     ,26-29,M  ,      1824
South        ,INJURY     ,30-39,F  ,      2857
South        ,INJURY     ,30-39,M  ,      5141
South        ,INJURY     ,40-49,F  ,      4944
South        ,INJURY     ,40-49,M  ,      7581
South        ,INJURY     ,50-59,F  ,      7150
South        ,INJURY     ,50-59,M  ,     10411
South        ,INJURY     ,60-64,F  ,      2948
South        ,INJURY     ,60-64,M  ,      3593
South        ,INTELLECT  , <12 ,F  ,      9717
South        ,INTELLECT  , <12 ,M  ,     17339
South        ,INTELLECT  ,13-17,F  ,     14576
South        ,INTELLECT  ,13-17,M  ,     23609
South        ,INTELLECT  ,18-21,F  ,     22766
South        ,INTELLECT  ,18-21,M  ,     31172
South        ,INTELLECT  ,22-25,F  ,     22922
South        ,INTELLECT  ,22-25,M  ,     27116
South        ,INTELLECT  ,26-29,F  ,     20840
South        ,INTELLECT  ,26-29,M  ,     22783
South        ,INTELLECT  ,30-39,F  ,     44205
South        ,INTELLECT  ,30-39,M  ,     43364
South        ,INTELLECT  ,40-49,F  ,     47480
South        ,INTELLECT  ,40-49,M  ,     42736
South        ,INTELLECT  ,50-59,F  ,     38537
South        ,INTELLECT  ,50-59,M  ,     31351
South        ,INTELLECT  ,60-64,F  ,     12067
South        ,INTELLECT  ,60-64,M  ,      8207
South        ,MENTALOTHER, <12 ,F  ,      2600
South        ,MENTALOTHER, <12 ,M  ,      4593
South        ,MENTALOTHER,13-17,F  ,      3273
South        ,MENTALOTHER,13-17,M  ,      5510
South        ,MENTALOTHER,18-21,F  ,      2934
South        ,MENTALOTHER,18-21,M  ,      4072
South        ,MENTALOTHER,22-25,F  ,      2708
South        ,MENTALOTHER,22-25,M  ,      2989
South        ,MENTALOTHER,26-29,F  ,      2883
South        ,MENTALOTHER,26-29,M  ,      2549
South        ,MENTALOTHER,30-39,F  ,      9375
South        ,MENTALOTHER,30-39,M  ,      6388
South        ,MENTALOTHER,40-49,F  ,     12785
South        ,MENTALOTHER,40-49,M  ,      6600
South        ,MENTALOTHER,50-59,F  ,     12502
South        ,MENTALOTHER,50-59,M  ,      6419
South        ,MENTALOTHER,60-64,F  ,      4168
South        ,MENTALOTHER,60-64,M  ,      1857
South        ,MOOD       , <12 ,F  ,      1999
South        ,MOOD       , <12 ,M  ,      4465
South        ,MOOD       ,13-17,F  ,      5473
South        ,MOOD       ,13-17,M  ,      7211
South        ,MOOD       ,18-21,F  ,      6782
South        ,MOOD       ,18-21,M  ,      6762
South        ,MOOD       ,22-25,F  ,      7628
South        ,MOOD       ,22-25,M  ,      5669
South        ,MOOD       ,26-29,F  ,      8836
South        ,MOOD       ,26-29,M  ,      5434
South        ,MOOD       ,30-39,F  ,     31538
South        ,MOOD       ,30-39,M  ,     12575
South        ,MOOD       ,40-49,F  ,     54683
South        ,MOOD       ,40-49,M  ,     17613
South        ,MOOD       ,50-59,F  ,     59664
South        ,MOOD       ,50-59,M  ,     18141
South        ,MOOD       ,60-64,F  ,     19246
South        ,MOOD       ,60-64,M  ,      4609
South        ,MUSCUL     , <12 ,F  ,      1267
South        ,MUSCUL     , <12 ,M  ,      1330
South        ,MUSCUL     ,13-17,F  ,       752
South        ,MUSCUL     ,13-17,M  ,       618
South        ,MUSCUL     ,18-21,F  ,       961
South        ,MUSCUL     ,18-21,M  ,       706
South        ,MUSCUL     ,22-25,F  ,      1166
South        ,MUSCUL     ,22-25,M  ,       860
South        ,MUSCUL     ,26-29,F  ,      1617
South        ,MUSCUL     ,26-29,M  ,       950
South        ,MUSCUL     ,30-39,F  ,      8717
South        ,MUSCUL     ,30-39,M  ,      4458
South        ,MUSCUL     ,40-49,F  ,     27704
South        ,MUSCUL     ,40-49,M  ,     14377
South        ,MUSCUL     ,50-59,F  ,     63324
South        ,MUSCUL     ,50-59,M  ,     40509
South        ,MUSCUL     ,60-64,F  ,     33392
South        ,MUSCUL     ,60-64,M  ,     18266
South        ,NEOPLA     , <12 ,F  ,      2148
South        ,NEOPLA     , <12 ,M  ,      2648
South        ,NEOPLA     ,13-17,F  ,       768
South        ,NEOPLA     ,13-17,M  ,       847
South        ,NEOPLA     ,18-21,F  ,       447
South        ,NEOPLA     ,18-21,M  ,       668
South        ,NEOPLA     ,22-25,F  ,       447
South        ,NEOPLA     ,22-25,M  ,       463
South        ,NEOPLA     ,26-29,F  ,       413
South        ,NEOPLA     ,26-29,M  ,       342
South        ,NEOPLA     ,30-39,F  ,      1269
South        ,NEOPLA     ,30-39,M  ,       817
South        ,NEOPLA     ,40-49,F  ,      3777
South        ,NEOPLA     ,40-49,M  ,      2058
South        ,NEOPLA     ,50-59,F  ,      6332
South        ,NEOPLA     ,50-59,M  ,      5070
South        ,NEOPLA     ,60-64,F  ,      2561
South        ,NEOPLA     ,60-64,M  ,      1856
South        ,NERVOUS    , <12 ,F  ,     13083
South        ,NERVOUS    , <12 ,M  ,     16407
South        ,NERVOUS    ,13-17,F  ,      5769
South        ,NERVOUS    ,13-17,M  ,      7271
South        ,NERVOUS    ,18-21,F  ,      7201
South        ,NERVOUS    ,18-21,M  ,      8674
South        ,NERVOUS    ,22-25,F  ,      7018
South        ,NERVOUS    ,22-25,M  ,      7798
South        ,NERVOUS    ,26-29,F  ,      6240
South        ,NERVOUS    ,26-29,M  ,      6534
South        ,NERVOUS    ,30-39,F  ,     13551
South        ,NERVOUS    ,30-39,M  ,     11967
South        ,NERVOUS    ,40-49,F  ,     16682
South        ,NERVOUS    ,40-49,M  ,     11820
South        ,NERVOUS    ,50-59,F  ,     18386
South        ,NERVOUS    ,50-59,M  ,     12997
South        ,NERVOUS    ,60-64,F  ,      7441
South        ,NERVOUS    ,60-64,M  ,      4624
South        ,ORGANIC    , <12 ,F  ,      2171
South        ,ORGANIC    , <12 ,M  ,      4490
South        ,ORGANIC    ,13-17,F  ,      1346
South        ,ORGANIC    ,13-17,M  ,      2754
South        ,ORGANIC    ,18-21,F  ,      2427
South        ,ORGANIC    ,18-21,M  ,      4867
South        ,ORGANIC    ,22-25,F  ,      2269
South        ,ORGANIC    ,22-25,M  ,      4152
South        ,ORGANIC    ,26-29,F  ,      1792
South        ,ORGANIC    ,26-29,M  ,      2997
South        ,ORGANIC    ,30-39,F  ,      4033
South        ,ORGANIC    ,30-39,M  ,      6005
South        ,ORGANIC    ,40-49,F  ,      7050
South        ,ORGANIC    ,40-49,M  ,      8583
South        ,ORGANIC    ,50-59,F  ,      9510
South        ,ORGANIC    ,50-59,M  ,     11329
South        ,ORGANIC    ,60-64,F  ,      3580
South        ,ORGANIC    ,60-64,M  ,      3864
South        ,OTHER      , <12 ,F  ,     22493
South        ,OTHER      , <12 ,M  ,     26083
South        ,OTHER      ,13-17,F  ,      2181
South        ,OTHER      ,13-17,M  ,      3506
South        ,OTHER      ,18-21,F  ,       538
South        ,OTHER      ,18-21,M  ,       931
South        ,OTHER      ,22-25,F  ,       306
South        ,OTHER      ,22-25,M  ,       436
South        ,OTHER      ,26-29,F  ,       332
South        ,OTHER      ,26-29,M  ,       463
South        ,OTHER      ,30-39,F  ,       337
South        ,OTHER      ,30-39,M  ,       312
South        ,OTHER      ,40-49,F  ,       352
South        ,OTHER      ,40-49,M  ,       228
South        ,OTHER      ,50-59,F  ,       420
South        ,OTHER      ,50-59,M  ,       269
South        ,OTHER      ,60-64,F  ,       142
South        ,OTHER      ,60-64,M  ,        92
South        ,RESPIR     , <12 ,F  ,      5070
South        ,RESPIR     , <12 ,M  ,      8933
South        ,RESPIR     ,13-17,F  ,      1247
South        ,RESPIR     ,13-17,M  ,      2008
South        ,RESPIR     ,18-21,F  ,       427
South        ,RESPIR     ,18-21,M  ,       570
South        ,RESPIR     ,22-25,F  ,       271
South        ,RESPIR     ,22-25,M  ,       220
South        ,RESPIR     ,26-29,F  ,       327
South        ,RESPIR     ,26-29,M  ,       194
South        ,RESPIR     ,30-39,F  ,      1412
South        ,RESPIR     ,30-39,M  ,       601
South        ,RESPIR     ,40-49,F  ,      5087
South        ,RESPIR     ,40-49,M  ,      1791
South        ,RESPIR     ,50-59,F  ,     12808
South        ,RESPIR     ,50-59,M  ,      6949
South        ,RESPIR     ,60-64,F  ,      6185
South        ,RESPIR     ,60-64,M  ,      3812
South        ,SCHIZO     , <12 ,F  ,       195
South        ,SCHIZO     , <12 ,M  ,       308
South        ,SCHIZO     ,13-17,F  ,       530
South        ,SCHIZO     ,13-17,M  ,       823
South        ,SCHIZO     ,18-21,F  ,      1267
South        ,SCHIZO     ,18-21,M  ,      2948
South        ,SCHIZO     ,22-25,F  ,      2155
South        ,SCHIZO     ,22-25,M  ,      5857
South        ,SCHIZO     ,26-29,F  ,      2784
South        ,SCHIZO     ,26-29,M  ,      7395
South        ,SCHIZO     ,30-39,F  ,      8812
South        ,SCHIZO     ,30-39,M  ,     17222
South        ,SCHIZO     ,40-49,F  ,     16567
South        ,SCHIZO     ,40-49,M  ,     21383
South        ,SCHIZO     ,50-59,F  ,     20951
South        ,SCHIZO     ,50-59,M  ,     22725
South        ,SCHIZO     ,60-64,F  ,      6926
South        ,SCHIZO     ,60-64,M  ,      4340
South        ,SKIN       , <12 ,F  ,       510
South        ,SKIN       , <12 ,M  ,       500
South        ,SKIN       ,13-17,F  ,       113
South        ,SKIN       ,13-17,M  ,       102
South        ,SKIN       ,18-21,F  ,        89
South        ,SKIN       ,18-21,M  ,        56
South        ,SKIN       ,22-25,F  ,        96
South        ,SKIN       ,22-25,M  ,        63
South        ,SKIN       ,26-29,F  ,       107
South        ,SKIN       ,26-29,M  ,        55
South        ,SKIN       ,30-39,F  ,       373
South        ,SKIN       ,30-39,M  ,       178
South        ,SKIN       ,40-49,F  ,       621
South        ,SKIN       ,40-49,M  ,       291
South        ,SKIN       ,50-59,F  ,       729
South        ,SKIN       ,50-59,M  ,       401
South        ,SKIN       ,60-64,F  ,       256
South        ,SKIN       ,60-64,M  ,       112
South        ,UNKNOWN    , <12 ,F  ,      4484
South        ,UNKNOWN    , <12 ,M  ,      6942
South        ,UNKNOWN    ,13-17,F  ,      1618
South        ,UNKNOWN    ,13-17,M  ,      2274
South        ,UNKNOWN    ,18-21,F  ,       731
South        ,UNKNOWN    ,18-21,M  ,      1018
South        ,UNKNOWN    ,22-25,F  ,       479
South        ,UNKNOWN    ,22-25,M  ,       508
South        ,UNKNOWN    ,26-29,F  ,       647
South        ,UNKNOWN    ,26-29,M  ,       704
South        ,UNKNOWN    ,30-39,F  ,      2793
South        ,UNKNOWN    ,30-39,M  ,      2461
South        ,UNKNOWN    ,40-49,F  ,      6816
South        ,UNKNOWN    ,40-49,M  ,      4794
South        ,UNKNOWN    ,50-59,F  ,     14420
South        ,UNKNOWN    ,50-59,M  ,     11652
South        ,UNKNOWN    ,60-64,F  ,      9031
